=== Retrieved Source
FULL NAME                                                              TYPE                         PROJECT PATH
CaseComment                                                            CustomObject                 force-app/main/default/objects/CaseComment/CaseComment.object-meta.xml
CaseComment.CommentBody                                                CustomField                  force-app/main/default/objects/CaseComment/fields/CommentBody.field-meta.xml
CaseComment.ParentOrigin                                               CustomField                  force-app/main/default/objects/CaseComment/fields/ParentOrigin.field-meta.xml
Territory2                                                             CustomObject                 force-app/main/default/objects/Territory2/Territory2.object-meta.xml
Territory2.AccountAccessLevel                                          CustomField                  force-app/main/default/objects/Territory2/fields/AccountAccessLevel.field-meta.xml
Territory2.CaseAccessLevel                                             CustomField                  force-app/main/default/objects/Territory2/fields/CaseAccessLevel.field-meta.xml
Territory2.ContactAccessLevel                                          CustomField                  force-app/main/default/objects/Territory2/fields/ContactAccessLevel.field-meta.xml
Territory2.Description                                                 CustomField                  force-app/main/default/objects/Territory2/fields/Description.field-meta.xml
Territory2.DeveloperName                                               CustomField                  force-app/main/default/objects/Territory2/fields/DeveloperName.field-meta.xml
Territory2.ForecastUserId                                              CustomField                  force-app/main/default/objects/Territory2/fields/ForecastUserId.field-meta.xml
Territory2.Name                                                        CustomField                  force-app/main/default/objects/Territory2/fields/Name.field-meta.xml
Territory2.OpportunityAccessLevel                                      CustomField                  force-app/main/default/objects/Territory2/fields/OpportunityAccessLevel.field-meta.xml
Territory2.ParentTerritory2Id                                          CustomField                  force-app/main/default/objects/Territory2/fields/ParentTerritory2Id.field-meta.xml
Territory2.Territory2ModelId                                           CustomField                  force-app/main/default/objects/Territory2/fields/Territory2ModelId.field-meta.xml
Territory2.Territory2TypeId                                            CustomField                  force-app/main/default/objects/Territory2/fields/Territory2TypeId.field-meta.xml
Dealer__c                                                              CustomObject                 force-app/main/default/objects/Dealer__c/Dealer__c.object-meta.xml
Dealer__c.All                                                          ListView                     force-app/main/default/objects/Dealer__c/listViews/All.listView-meta.xml
Related_Partners_Info__c                                               CustomObject                 force-app/main/default/objects/Related_Partners_Info__c/Related_Partners_Info__c.object-meta.xml
Related_Partners_Info__c.Field1__c                                     CustomField                  force-app/main/default/objects/Related_Partners_Info__c/fields/Field1__c.field-meta.xml
Related_Partners_Info__c.Partner__c                                    CustomField                  force-app/main/default/objects/Related_Partners_Info__c/fields/Partner__c.field-meta.xml
Related_Partners_Info__c.All                                           ListView                     force-app/main/default/objects/Related_Partners_Info__c/listViews/All.listView-meta.xml
ServiceContract                                                        CustomObject                 force-app/main/default/objects/ServiceContract/ServiceContract.object-meta.xml
ServiceContract.AccountId                                              CustomField                  force-app/main/default/objects/ServiceContract/fields/AccountId.field-meta.xml
ServiceContract.ActivationDate                                         CustomField                  force-app/main/default/objects/ServiceContract/fields/ActivationDate.field-meta.xml
ServiceContract.ApprovalStatus                                         CustomField                  force-app/main/default/objects/ServiceContract/fields/ApprovalStatus.field-meta.xml
ServiceContract.BillingAddress                                         CustomField                  force-app/main/default/objects/ServiceContract/fields/BillingAddress.field-meta.xml
ServiceContract.ContactId                                              CustomField                  force-app/main/default/objects/ServiceContract/fields/ContactId.field-meta.xml
ServiceContract.CurrencyIsoCode                                        CustomField                  force-app/main/default/objects/ServiceContract/fields/CurrencyIsoCode.field-meta.xml
ServiceContract.Description                                            CustomField                  force-app/main/default/objects/ServiceContract/fields/Description.field-meta.xml
ServiceContract.Discount                                               CustomField                  force-app/main/default/objects/ServiceContract/fields/Discount.field-meta.xml
ServiceContract.EndDate                                                CustomField                  force-app/main/default/objects/ServiceContract/fields/EndDate.field-meta.xml
ServiceContract.GrandTotal                                             CustomField                  force-app/main/default/objects/ServiceContract/fields/GrandTotal.field-meta.xml
ServiceContract.LineItemCount                                          CustomField                  force-app/main/default/objects/ServiceContract/fields/LineItemCount.field-meta.xml
ServiceContract.Name                                                   CustomField                  force-app/main/default/objects/ServiceContract/fields/Name.field-meta.xml
ServiceContract.OwnerId                                                CustomField                  force-app/main/default/objects/ServiceContract/fields/OwnerId.field-meta.xml
ServiceContract.ParentServiceContractId                                CustomField                  force-app/main/default/objects/ServiceContract/fields/ParentServiceContractId.field-meta.xml
ServiceContract.Pricebook2Id                                           CustomField                  force-app/main/default/objects/ServiceContract/fields/Pricebook2Id.field-meta.xml
ServiceContract.RootServiceContractId                                  CustomField                  force-app/main/default/objects/ServiceContract/fields/RootServiceContractId.field-meta.xml
ServiceContract.ShippingAddress                                        CustomField                  force-app/main/default/objects/ServiceContract/fields/ShippingAddress.field-meta.xml
ServiceContract.ShippingHandling                                       CustomField                  force-app/main/default/objects/ServiceContract/fields/ShippingHandling.field-meta.xml
ServiceContract.SpecialTerms                                           CustomField                  force-app/main/default/objects/ServiceContract/fields/SpecialTerms.field-meta.xml
ServiceContract.StartDate                                              CustomField                  force-app/main/default/objects/ServiceContract/fields/StartDate.field-meta.xml
ServiceContract.Status                                                 CustomField                  force-app/main/default/objects/ServiceContract/fields/Status.field-meta.xml
ServiceContract.StatusIndicator                                        CustomField                  force-app/main/default/objects/ServiceContract/fields/StatusIndicator.field-meta.xml
ServiceContract.Subtotal                                               CustomField                  force-app/main/default/objects/ServiceContract/fields/Subtotal.field-meta.xml
ServiceContract.Tax                                                    CustomField                  force-app/main/default/objects/ServiceContract/fields/Tax.field-meta.xml
ServiceContract.Term                                                   CustomField                  force-app/main/default/objects/ServiceContract/fields/Term.field-meta.xml
ServiceContract.TotalPrice                                             CustomField                  force-app/main/default/objects/ServiceContract/fields/TotalPrice.field-meta.xml
ServiceContract.All_ServiceContracts                                   ListView                     force-app/main/default/objects/ServiceContract/listViews/All_ServiceContracts.listView-meta.xml
ContactPointConsent                                                    CustomObject                 force-app/main/default/objects/ContactPointConsent/ContactPointConsent.object-meta.xml
ContactPointConsent.CaptureContactPointType                            CustomField                  force-app/main/default/objects/ContactPointConsent/fields/CaptureContactPointType.field-meta.xml
ContactPointConsent.CaptureDate                                        CustomField                  force-app/main/default/objects/ContactPointConsent/fields/CaptureDate.field-meta.xml
ContactPointConsent.CaptureSource                                      CustomField                  force-app/main/default/objects/ContactPointConsent/fields/CaptureSource.field-meta.xml
ContactPointConsent.ContactPointId                                     CustomField                  force-app/main/default/objects/ContactPointConsent/fields/ContactPointId.field-meta.xml
ContactPointConsent.DataUsePurposeId                                   CustomField                  force-app/main/default/objects/ContactPointConsent/fields/DataUsePurposeId.field-meta.xml
ContactPointConsent.DoubleConsentCaptureDate                           CustomField                  force-app/main/default/objects/ContactPointConsent/fields/DoubleConsentCaptureDate.field-meta.xml
ContactPointConsent.EffectiveFrom                                      CustomField                  force-app/main/default/objects/ContactPointConsent/fields/EffectiveFrom.field-meta.xml
ContactPointConsent.EffectiveTo                                        CustomField                  force-app/main/default/objects/ContactPointConsent/fields/EffectiveTo.field-meta.xml
ContactPointConsent.Name                                               CustomField                  force-app/main/default/objects/ContactPointConsent/fields/Name.field-meta.xml
ContactPointConsent.PrivacyConsentStatus                               CustomField                  force-app/main/default/objects/ContactPointConsent/fields/PrivacyConsentStatus.field-meta.xml
ContactPointConsent.All_ContactPointConsents                           ListView                     force-app/main/default/objects/ContactPointConsent/listViews/All_ContactPointConsents.listView-meta.xml
Quote                                                                  CustomObject                 force-app/main/default/objects/Quote/Quote.object-meta.xml
Quote.AccountId                                                        CustomField                  force-app/main/default/objects/Quote/fields/AccountId.field-meta.xml
Quote.AdditionalName                                                   CustomField                  force-app/main/default/objects/Quote/fields/AdditionalName.field-meta.xml
Quote.BillingName                                                      CustomField                  force-app/main/default/objects/Quote/fields/BillingName.field-meta.xml
Quote.ContactId                                                        CustomField                  force-app/main/default/objects/Quote/fields/ContactId.field-meta.xml
Quote.ContractId                                                       CustomField                  force-app/main/default/objects/Quote/fields/ContractId.field-meta.xml
Quote.DB_Days__c                                                       CustomField                  force-app/main/default/objects/Quote/fields/DB_Days__c.field-meta.xml
Quote.Description                                                      CustomField                  force-app/main/default/objects/Quote/fields/Description.field-meta.xml
Quote.Discount                                                         CustomField                  force-app/main/default/objects/Quote/fields/Discount.field-meta.xml
Quote.Email                                                            CustomField                  force-app/main/default/objects/Quote/fields/Email.field-meta.xml
Quote.ExpirationDate                                                   CustomField                  force-app/main/default/objects/Quote/fields/ExpirationDate.field-meta.xml
Quote.Fax                                                              CustomField                  force-app/main/default/objects/Quote/fields/Fax.field-meta.xml
Quote.GrandTotal                                                       CustomField                  force-app/main/default/objects/Quote/fields/GrandTotal.field-meta.xml
Quote.IsSyncing                                                        CustomField                  force-app/main/default/objects/Quote/fields/IsSyncing.field-meta.xml
Quote.LineItemCount                                                    CustomField                  force-app/main/default/objects/Quote/fields/LineItemCount.field-meta.xml
Quote.Name                                                             CustomField                  force-app/main/default/objects/Quote/fields/Name.field-meta.xml
Quote.OpportunityId                                                    CustomField                  force-app/main/default/objects/Quote/fields/OpportunityId.field-meta.xml
Quote.OwnerId                                                          CustomField                  force-app/main/default/objects/Quote/fields/OwnerId.field-meta.xml
Quote.Phone                                                            CustomField                  force-app/main/default/objects/Quote/fields/Phone.field-meta.xml
Quote.QuoteToName                                                      CustomField                  force-app/main/default/objects/Quote/fields/QuoteToName.field-meta.xml
Quote.ShippingHandling                                                 CustomField                  force-app/main/default/objects/Quote/fields/ShippingHandling.field-meta.xml
Quote.ShippingName                                                     CustomField                  force-app/main/default/objects/Quote/fields/ShippingName.field-meta.xml
Quote.Status                                                           CustomField                  force-app/main/default/objects/Quote/fields/Status.field-meta.xml
Quote.Subtotal                                                         CustomField                  force-app/main/default/objects/Quote/fields/Subtotal.field-meta.xml
Quote.Tax                                                              CustomField                  force-app/main/default/objects/Quote/fields/Tax.field-meta.xml
Quote.TotalPrice                                                       CustomField                  force-app/main/default/objects/Quote/fields/TotalPrice.field-meta.xml
Quote.mine                                                             ListView                     force-app/main/default/objects/Quote/listViews/mine.listView-meta.xml
Account                                                                CustomObject                 force-app/main/default/objects/Account/Account.object-meta.xml
Account.AREA__c                                                        CustomField                  force-app/main/default/objects/Account/fields/AREA__c.field-meta.xml
Account.AccountNumber                                                  CustomField                  force-app/main/default/objects/Account/fields/AccountNumber.field-meta.xml
Account.AccountSource                                                  CustomField                  force-app/main/default/objects/Account/fields/AccountSource.field-meta.xml
Account.Address_Sync__c                                                CustomField                  force-app/main/default/objects/Account/fields/Address_Sync__c.field-meta.xml
Account.Address__c                                                     CustomField                  force-app/main/default/objects/Account/fields/Address__c.field-meta.xml
Account.AnnualRevenue                                                  CustomField                  force-app/main/default/objects/Account/fields/AnnualRevenue.field-meta.xml
Account.Biggest_Deal_Amount__c                                         CustomField                  force-app/main/default/objects/Account/fields/Biggest_Deal_Amount__c.field-meta.xml
Account.BillingAddress                                                 CustomField                  force-app/main/default/objects/Account/fields/BillingAddress.field-meta.xml
Account.ChannelProgramLevelName                                        CustomField                  force-app/main/default/objects/Account/fields/ChannelProgramLevelName.field-meta.xml
Account.ChannelProgramName                                             CustomField                  force-app/main/default/objects/Account/fields/ChannelProgramName.field-meta.xml
Account.Created_Date__c                                                CustomField                  force-app/main/default/objects/Account/fields/Created_Date__c.field-meta.xml
Account.Created_Day_Plus_1__c                                          CustomField                  force-app/main/default/objects/Account/fields/Created_Day_Plus_1__c.field-meta.xml
Account.Created_on_Previous_Day__c                                     CustomField                  force-app/main/default/objects/Account/fields/Created_on_Previous_Day__c.field-meta.xml
Account.CurrencyIsoCode                                                CustomField                  force-app/main/default/objects/Account/fields/CurrencyIsoCode.field-meta.xml
Account.DandbCompanyId                                                 CustomField                  force-app/main/default/objects/Account/fields/DandbCompanyId.field-meta.xml
Account.Description                                                    CustomField                  force-app/main/default/objects/Account/fields/Description.field-meta.xml
Account.DunsNumber                                                     CustomField                  force-app/main/default/objects/Account/fields/DunsNumber.field-meta.xml
Account.External_ID__c                                                 CustomField                  force-app/main/default/objects/Account/fields/External_ID__c.field-meta.xml
Account.Fax                                                            CustomField                  force-app/main/default/objects/Account/fields/Fax.field-meta.xml
Account.ID__c                                                          CustomField                  force-app/main/default/objects/Account/fields/ID__c.field-meta.xml
Account.Industry                                                       CustomField                  force-app/main/default/objects/Account/fields/Industry.field-meta.xml
Account.IsCustomerPortal                                               CustomField                  force-app/main/default/objects/Account/fields/IsCustomerPortal.field-meta.xml
Account.IsExcludedFromRealign                                          CustomField                  force-app/main/default/objects/Account/fields/IsExcludedFromRealign.field-meta.xml
Account.IsPartner                                                      CustomField                  force-app/main/default/objects/Account/fields/IsPartner.field-meta.xml
Account.Jigsaw                                                         CustomField                  force-app/main/default/objects/Account/fields/Jigsaw.field-meta.xml
Account.NaicsCode                                                      CustomField                  force-app/main/default/objects/Account/fields/NaicsCode.field-meta.xml
Account.NaicsDesc                                                      CustomField                  force-app/main/default/objects/Account/fields/NaicsDesc.field-meta.xml
Account.Name                                                           CustomField                  force-app/main/default/objects/Account/fields/Name.field-meta.xml
Account.NumberOfEmployees                                              CustomField                  force-app/main/default/objects/Account/fields/NumberOfEmployees.field-meta.xml
Account.Number_of_Open_Opportunity__c                                  CustomField                  force-app/main/default/objects/Account/fields/Number_of_Open_Opportunity__c.field-meta.xml
Account.Open_Opportunities_Value__c                                    CustomField                  force-app/main/default/objects/Account/fields/Open_Opportunities_Value__c.field-meta.xml
Account.Open_Opportunities__c                                          CustomField                  force-app/main/default/objects/Account/fields/Open_Opportunities__c.field-meta.xml
Account.OwnerId                                                        CustomField                  force-app/main/default/objects/Account/fields/OwnerId.field-meta.xml
Account.Ownership                                                      CustomField                  force-app/main/default/objects/Account/fields/Ownership.field-meta.xml
Account.ParentId                                                       CustomField                  force-app/main/default/objects/Account/fields/ParentId.field-meta.xml
Account.PersonAssistantName                                            CustomField                  force-app/main/default/objects/Account/fields/PersonAssistantName.field-meta.xml
Account.PersonAssistantPhone                                           CustomField                  force-app/main/default/objects/Account/fields/PersonAssistantPhone.field-meta.xml
Account.PersonBirthdate                                                CustomField                  force-app/main/default/objects/Account/fields/PersonBirthdate.field-meta.xml
Account.PersonDepartment                                               CustomField                  force-app/main/default/objects/Account/fields/PersonDepartment.field-meta.xml
Account.PersonDoNotCall                                                CustomField                  force-app/main/default/objects/Account/fields/PersonDoNotCall.field-meta.xml
Account.PersonEmail                                                    CustomField                  force-app/main/default/objects/Account/fields/PersonEmail.field-meta.xml
Account.PersonHasOptedOutOfEmail                                       CustomField                  force-app/main/default/objects/Account/fields/PersonHasOptedOutOfEmail.field-meta.xml
Account.PersonHasOptedOutOfFax                                         CustomField                  force-app/main/default/objects/Account/fields/PersonHasOptedOutOfFax.field-meta.xml
Account.PersonHomePhone                                                CustomField                  force-app/main/default/objects/Account/fields/PersonHomePhone.field-meta.xml
Account.PersonIndividualId                                             CustomField                  force-app/main/default/objects/Account/fields/PersonIndividualId.field-meta.xml
Account.PersonLastCURequestDate                                        CustomField                  force-app/main/default/objects/Account/fields/PersonLastCURequestDate.field-meta.xml
Account.PersonLastCUUpdateDate                                         CustomField                  force-app/main/default/objects/Account/fields/PersonLastCUUpdateDate.field-meta.xml
Account.PersonLeadSource                                               CustomField                  force-app/main/default/objects/Account/fields/PersonLeadSource.field-meta.xml
Account.PersonMailingAddress                                           CustomField                  force-app/main/default/objects/Account/fields/PersonMailingAddress.field-meta.xml
Account.PersonMobilePhone                                              CustomField                  force-app/main/default/objects/Account/fields/PersonMobilePhone.field-meta.xml
Account.PersonOtherAddress                                             CustomField                  force-app/main/default/objects/Account/fields/PersonOtherAddress.field-meta.xml
Account.PersonOtherPhone                                               CustomField                  force-app/main/default/objects/Account/fields/PersonOtherPhone.field-meta.xml
Account.PersonTitle                                                    CustomField                  force-app/main/default/objects/Account/fields/PersonTitle.field-meta.xml
Account.Phone                                                          CustomField                  force-app/main/default/objects/Account/fields/Phone.field-meta.xml
Account.Rating                                                         CustomField                  force-app/main/default/objects/Account/fields/Rating.field-meta.xml
Account.Rating_Indicator__c                                            CustomField                  force-app/main/default/objects/Account/fields/Rating_Indicator__c.field-meta.xml
Account.Red_Account__c                                                 CustomField                  force-app/main/default/objects/Account/fields/Red_Account__c.field-meta.xml
Account.ShippingAddress                                                CustomField                  force-app/main/default/objects/Account/fields/ShippingAddress.field-meta.xml
Account.Sic                                                            CustomField                  force-app/main/default/objects/Account/fields/Sic.field-meta.xml
Account.SicDesc                                                        CustomField                  force-app/main/default/objects/Account/fields/SicDesc.field-meta.xml
Account.Site                                                           CustomField                  force-app/main/default/objects/Account/fields/Site.field-meta.xml
Account.TickerSymbol                                                   CustomField                  force-app/main/default/objects/Account/fields/TickerSymbol.field-meta.xml
Account.Tradestyle                                                     CustomField                  force-app/main/default/objects/Account/fields/Tradestyle.field-meta.xml
Account.Type                                                           CustomField                  force-app/main/default/objects/Account/fields/Type.field-meta.xml
Account.Website                                                        CustomField                  force-app/main/default/objects/Account/fields/Website.field-meta.xml
Account.YearStarted                                                    CustomField                  force-app/main/default/objects/Account/fields/YearStarted.field-meta.xml
Account.parentid__c                                                    CustomField                  force-app/main/default/objects/Account/fields/parentid__c.field-meta.xml
Account.AllAccounts                                                    ListView                     force-app/main/default/objects/Account/listViews/AllAccounts.listView-meta.xml
Account.MyAccounts                                                     ListView                     force-app/main/default/objects/Account/listViews/MyAccounts.listView-meta.xml
Account.NewThisWeek                                                    ListView                     force-app/main/default/objects/Account/listViews/NewThisWeek.listView-meta.xml
Account.X2_6_Number_of_Open_Opportunity                                ListView                     force-app/main/default/objects/Account/listViews/X2_6_Number_of_Open_Opportunity.listView-meta.xml
Account.X2_6_Sales_Manager                                             ListView                     force-app/main/default/objects/Account/listViews/X2_6_Sales_Manager.listView-meta.xml
Account.Company                                                        RecordType                   force-app/main/default/objects/Account/recordTypes/Company.recordType-meta.xml
Account.AltavistaNews                                                  WebLink                      force-app/main/default/objects/Account/webLinks/AltavistaNews.webLink-meta.xml
Account.GoogleMaps                                                     WebLink                      force-app/main/default/objects/Account/webLinks/GoogleMaps.webLink-meta.xml
Account.GoogleNews                                                     WebLink                      force-app/main/default/objects/Account/webLinks/GoogleNews.webLink-meta.xml
Account.GoogleSearch                                                   WebLink                      force-app/main/default/objects/Account/webLinks/GoogleSearch.webLink-meta.xml
Account.HooversProfile                                                 WebLink                      force-app/main/default/objects/Account/webLinks/HooversProfile.webLink-meta.xml
Account.YahooMaps                                                      WebLink                      force-app/main/default/objects/Account/webLinks/YahooMaps.webLink-meta.xml
MessagingEndUser                                                       CustomObject                 force-app/main/default/objects/MessagingEndUser/MessagingEndUser.object-meta.xml
MessagingEndUser.AccountId                                             CustomField                  force-app/main/default/objects/MessagingEndUser/fields/AccountId.field-meta.xml
MessagingEndUser.ContactId                                             CustomField                  force-app/main/default/objects/MessagingEndUser/fields/ContactId.field-meta.xml
MessagingEndUser.HasInitialResponseSent                                CustomField                  force-app/main/default/objects/MessagingEndUser/fields/HasInitialResponseSent.field-meta.xml
MessagingEndUser.IsFullyOptedIn                                        CustomField                  force-app/main/default/objects/MessagingEndUser/fields/IsFullyOptedIn.field-meta.xml
MessagingEndUser.IsOptedOut                                            CustomField                  force-app/main/default/objects/MessagingEndUser/fields/IsOptedOut.field-meta.xml
MessagingEndUser.Locale                                                CustomField                  force-app/main/default/objects/MessagingEndUser/fields/Locale.field-meta.xml
MessagingEndUser.MessageType                                           CustomField                  force-app/main/default/objects/MessagingEndUser/fields/MessageType.field-meta.xml
MessagingEndUser.MessagingChannelId                                    CustomField                  force-app/main/default/objects/MessagingEndUser/fields/MessagingChannelId.field-meta.xml
MessagingEndUser.MessagingConsentStatus                                CustomField                  force-app/main/default/objects/MessagingEndUser/fields/MessagingConsentStatus.field-meta.xml
MessagingEndUser.MessagingPlatformKey                                  CustomField                  force-app/main/default/objects/MessagingEndUser/fields/MessagingPlatformKey.field-meta.xml
MessagingEndUser.Name                                                  CustomField                  force-app/main/default/objects/MessagingEndUser/fields/Name.field-meta.xml
MessagingEndUser.OwnerId                                               CustomField                  force-app/main/default/objects/MessagingEndUser/fields/OwnerId.field-meta.xml
MessagingEndUser.ProfilePictureUrl                                     CustomField                  force-app/main/default/objects/MessagingEndUser/fields/ProfilePictureUrl.field-meta.xml
Goal                                                                   CustomObject                 force-app/main/default/objects/Goal/Goal.object-meta.xml
Goal.CompletionDate                                                    CustomField                  force-app/main/default/objects/Goal/fields/CompletionDate.field-meta.xml
Goal.CurrencyIsoCode                                                   CustomField                  force-app/main/default/objects/Goal/fields/CurrencyIsoCode.field-meta.xml
Goal.Description                                                       CustomField                  force-app/main/default/objects/Goal/fields/Description.field-meta.xml
Goal.DueDate                                                           CustomField                  force-app/main/default/objects/Goal/fields/DueDate.field-meta.xml
Goal.ImageUrl                                                          CustomField                  force-app/main/default/objects/Goal/fields/ImageUrl.field-meta.xml
Goal.IsKeyCompanyGoal                                                  CustomField                  force-app/main/default/objects/Goal/fields/IsKeyCompanyGoal.field-meta.xml
Goal.Name                                                              CustomField                  force-app/main/default/objects/Goal/fields/Name.field-meta.xml
Goal.OrigGoalId__c                                                     CustomField                  force-app/main/default/objects/Goal/fields/OrigGoalId__c.field-meta.xml
Goal.OwnerId                                                           CustomField                  force-app/main/default/objects/Goal/fields/OwnerId.field-meta.xml
Goal.Progress                                                          CustomField                  force-app/main/default/objects/Goal/fields/Progress.field-meta.xml
Goal.StartDate                                                         CustomField                  force-app/main/default/objects/Goal/fields/StartDate.field-meta.xml
Goal.Status                                                            CustomField                  force-app/main/default/objects/Goal/fields/Status.field-meta.xml
WorkReward                                                             CustomObject                 force-app/main/default/objects/WorkReward/WorkReward.object-meta.xml
WorkReward.Code                                                        CustomField                  force-app/main/default/objects/WorkReward/fields/Code.field-meta.xml
WorkReward.OwnerId                                                     CustomField                  force-app/main/default/objects/WorkReward/fields/OwnerId.field-meta.xml
WorkReward.RecipientId                                                 CustomField                  force-app/main/default/objects/WorkReward/fields/RecipientId.field-meta.xml
WorkReward.RedemptionDisclaimer                                        CustomField                  force-app/main/default/objects/WorkReward/fields/RedemptionDisclaimer.field-meta.xml
WorkReward.RedemptionInfo                                              CustomField                  force-app/main/default/objects/WorkReward/fields/RedemptionInfo.field-meta.xml
WorkReward.RedemptionUrl                                               CustomField                  force-app/main/default/objects/WorkReward/fields/RedemptionUrl.field-meta.xml
WorkReward.RewardFundId                                                CustomField                  force-app/main/default/objects/WorkReward/fields/RewardFundId.field-meta.xml
WorkReward.RewardFundTypeId                                            CustomField                  force-app/main/default/objects/WorkReward/fields/RewardFundTypeId.field-meta.xml
WorkReward.Value                                                       CustomField                  force-app/main/default/objects/WorkReward/fields/Value.field-meta.xml
ContactPointTypeConsent                                                CustomObject                 force-app/main/default/objects/ContactPointTypeConsent/ContactPointTypeConsent.object-meta.xml
ContactPointTypeConsent.CaptureContactPointType                        CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/CaptureContactPointType.field-meta.xml
ContactPointTypeConsent.CaptureDate                                    CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/CaptureDate.field-meta.xml
ContactPointTypeConsent.CaptureSource                                  CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/CaptureSource.field-meta.xml
ContactPointTypeConsent.ContactPointType                               CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/ContactPointType.field-meta.xml
ContactPointTypeConsent.DataUsePurposeId                               CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/DataUsePurposeId.field-meta.xml
ContactPointTypeConsent.DoubleConsentCaptureDate                       CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/DoubleConsentCaptureDate.field-meta.xml
ContactPointTypeConsent.EffectiveFrom                                  CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/EffectiveFrom.field-meta.xml
ContactPointTypeConsent.EffectiveTo                                    CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/EffectiveTo.field-meta.xml
ContactPointTypeConsent.Name                                           CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/Name.field-meta.xml
ContactPointTypeConsent.PartyId                                        CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/PartyId.field-meta.xml
ContactPointTypeConsent.PrivacyConsentStatus                           CustomField                  force-app/main/default/objects/ContactPointTypeConsent/fields/PrivacyConsentStatus.field-meta.xml
ContactPointTypeConsent.All_ContactPointTypeConsents                   ListView                     force-app/main/default/objects/ContactPointTypeConsent/listViews/All_ContactPointTypeConsents.listView-meta.xml
Territory2Model                                                        CustomObject                 force-app/main/default/objects/Territory2Model/Territory2Model.object-meta.xml
Territory2Model.ActivatedDate                                          CustomField                  force-app/main/default/objects/Territory2Model/fields/ActivatedDate.field-meta.xml
Territory2Model.DeactivatedDate                                        CustomField                  force-app/main/default/objects/Territory2Model/fields/DeactivatedDate.field-meta.xml
Territory2Model.Description                                            CustomField                  force-app/main/default/objects/Territory2Model/fields/Description.field-meta.xml
Territory2Model.DeveloperName                                          CustomField                  force-app/main/default/objects/Territory2Model/fields/DeveloperName.field-meta.xml
Territory2Model.IsCloneSource                                          CustomField                  force-app/main/default/objects/Territory2Model/fields/IsCloneSource.field-meta.xml
Territory2Model.LastOppTerrAssignEndDate                               CustomField                  force-app/main/default/objects/Territory2Model/fields/LastOppTerrAssignEndDate.field-meta.xml
Territory2Model.LastRunRulesEndDate                                    CustomField                  force-app/main/default/objects/Territory2Model/fields/LastRunRulesEndDate.field-meta.xml
Territory2Model.Name                                                   CustomField                  force-app/main/default/objects/Territory2Model/fields/Name.field-meta.xml
Territory2Model.State                                                  CustomField                  force-app/main/default/objects/Territory2Model/fields/State.field-meta.xml
CollaborationGroupMember                                               CustomObject                 force-app/main/default/objects/CollaborationGroupMember/CollaborationGroupMember.object-meta.xml
GoalLink                                                               CustomObject                 force-app/main/default/objects/GoalLink/GoalLink.object-meta.xml
GoalLink.ParentGoalId                                                  CustomField                  force-app/main/default/objects/GoalLink/fields/ParentGoalId.field-meta.xml
GoalLink.SubgoalId                                                     CustomField                  force-app/main/default/objects/GoalLink/fields/SubgoalId.field-meta.xml
Idea                                                                   CustomObject                 force-app/main/default/objects/Idea/Idea.object-meta.xml
Idea.Category                                                          CustomField                  force-app/main/default/objects/Idea/fields/Category.field-meta.xml
Idea.Status                                                            CustomField                  force-app/main/default/objects/Idea/fields/Status.field-meta.xml
Idea.Ideas_Last_7_Days                                                 ListView                     force-app/main/default/objects/Idea/listViews/Ideas_Last_7_Days.listView-meta.xml
Idea.InternalIdeasIdeaRecordType                                       RecordType                   force-app/main/default/objects/Idea/recordTypes/InternalIdeasIdeaRecordType.recordType-meta.xml
Idea.Record_type_for_community_09a15000000TS5kAAG_entity_Idea          RecordType                   force-app/main/default/objects/Idea/recordTypes/Record_type_for_community_09a15000000TS5kAAG_entity_Idea.recordType-meta.xml
Idea.Record_type_for_community_09a15000000TS5pAAG_entity_Idea          RecordType                   force-app/main/default/objects/Idea/recordTypes/Record_type_for_community_09a15000000TS5pAAG_entity_Idea.recordType-meta.xml
WorkThanks                                                             CustomObject                 force-app/main/default/objects/WorkThanks/WorkThanks.object-meta.xml
WorkThanks.FeedItemId                                                  CustomField                  force-app/main/default/objects/WorkThanks/fields/FeedItemId.field-meta.xml
WorkThanks.GiverId                                                     CustomField                  force-app/main/default/objects/WorkThanks/fields/GiverId.field-meta.xml
WorkThanks.Message                                                     CustomField                  force-app/main/default/objects/WorkThanks/fields/Message.field-meta.xml
WorkThanks.OwnerId                                                     CustomField                  force-app/main/default/objects/WorkThanks/fields/OwnerId.field-meta.xml
Contract                                                               CustomObject                 force-app/main/default/objects/Contract/Contract.object-meta.xml
Contract.AccountId                                                     CustomField                  force-app/main/default/objects/Contract/fields/AccountId.field-meta.xml
Contract.ActivatedById                                                 CustomField                  force-app/main/default/objects/Contract/fields/ActivatedById.field-meta.xml
Contract.ActivatedDate                                                 CustomField                  force-app/main/default/objects/Contract/fields/ActivatedDate.field-meta.xml
